Logfile initialized
[INFO] logfile = C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build.log
[DEBUG] C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\builder.py simulator KnightsAndPrincesses D:\android-sdk_r16-windows\android-sdk-windows C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses com.bonozo.knp 19 WVGA854
[INFO] Building KnightsAndPrincesses for Android ... one moment
[INFO] Titanium SDK version: 2.1.4 (11/09/12 12:46 51f2c64)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.028000 seconds on emulator to get ready
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/StatusMain.js
[DEBUG] from resource zip => assets/Resources/ui/tablet/ApplicationWindow.js
[DEBUG] from resource zip => assets/Resources/ui/KS_nav_ui.png
[DEBUG] from resource zip => assets/Resources/ui/KS_nav_views.png
[DEBUG] from resource zip => assets/Resources/KS_nav_ui.png
[DEBUG] from resource zip => assets/Resources/KS_nav_views.png
[DEBUG] from resource zip => assets/Resources/app.js
[DEBUG] from resource zip => assets/Resources/appicon.png
[DEBUG] from resource zip => assets/Resources/assign_quests.js
[DEBUG] from resource zip => assets/Resources/choose_your_class.js
[DEBUG] from resource zip => assets/Resources/craft_home.js
[DEBUG] from resource zip => assets/Resources/default.png
[DEBUG] from resource zip => assets/Resources/friend_interactions.js
[DEBUG] from resource zip => assets/Resources/friend_vs_me_dashboard.js
[DEBUG] from resource zip => assets/Resources/friends_list.js
[DEBUG] from resource zip => assets/Resources/func_app.js
[DEBUG] from resource zip => assets/Resources/func_inventory.js
[DEBUG] from resource zip => assets/Resources/func_level1.js
[DEBUG] from resource zip => assets/Resources/func_level2.js
[DEBUG] from resource zip => assets/Resources/func_level3.js
[DEBUG] from resource zip => assets/Resources/inbox.js
[DEBUG] from resource zip => assets/Resources/inventory.js
[DEBUG] from resource zip => assets/Resources/inventory_main.js
[DEBUG] from resource zip => assets/Resources/jsonrpc.js
[DEBUG] from resource zip => assets/Resources/knights_friend_home.js
[DEBUG] from resource zip => assets/Resources/level1.js
[DEBUG] from resource zip => assets/Resources/level2.js
[DEBUG] from resource zip => assets/Resources/level3.js
[DEBUG] from resource zip => assets/Resources/make_friend_request.js
[DEBUG] from resource zip => assets/Resources/message_room.js
[DEBUG] from resource zip => assets/Resources/play_quests.js
[DEBUG] from resource zip => assets/Resources/princesses_friend_home.js
[DEBUG] from resource zip => assets/Resources/quests_completed_info.js
[DEBUG] from resource zip => assets/Resources/quests_home.js
[DEBUG] from resource zip => assets/Resources/quests_incomplete.js
[DEBUG] from resource zip => assets/Resources/request_friends.js
[DEBUG] from resource zip => assets/Resources/sign_up.js
[DEBUG] from resource zip => assets/Resources/status_main.js
[DEBUG] from resource zip => assets/Resources/store_get_gold.js
[DEBUG] from resource zip => assets/Resources/store_home.js
[DEBUG] from resource zip => assets/Resources/ti.cloud.js
[DEBUG] from resource zip => assets/app.json
[DEBUG] from resource zip => assets/index.json
[DEBUG] from resource zip => assets/tiapp.xml
[DEBUG] from resource zip => res/drawable/appicon.png
[DEBUG] from resource zip => res/drawable/background.png
[DEBUG] from resource zip => res/drawable/close.png
[DEBUG] from resource zip => res/drawable/facebook_login.png
[DEBUG] from resource zip => res/drawable/facebook_login_down.png
[DEBUG] from resource zip => res/drawable/facebook_login_wide.png
[DEBUG] from resource zip => res/drawable/facebook_login_wide_down.png
[DEBUG] from resource zip => res/drawable/facebook_logout.png
[DEBUG] from resource zip => res/drawable/facebook_logout_down.png
[DEBUG] from resource zip => res/layout/titanium_tabgroup.xml
[DEBUG] from resource zip => AndroidManifest.xml
[DEBUG] from resource zip => resources.arsc
[DEBUG] from resource zip => res/drawable-hdpi/close.png
[DEBUG] from resource zip => res/drawable-ldpi/close.png
[DEBUG] from resource zip => res/drawable-long-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-land-hdpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-long-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-long-land-ldpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-long-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-hdpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-long-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-long-port-ldpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-notlong-land-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-hdpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-notlong-land-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-ldpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-notlong-land-mdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-land-mdpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-notlong-port-hdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-hdpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-notlong-port-ldpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-ldpi/default_d44e27d97b.png
[DEBUG] from resource zip => res/drawable-notlong-port-mdpi/background.png
[DEBUG] from resource zip => res/drawable-notlong-port-mdpi/default_d44e27d97b.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-facebook.jar => ti/modules/titanium/facebook/LICENSE
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/build.properties
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/background.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_18.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_check_buttonless_on_48.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_more.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_18.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_more_48.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_normal.9.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_pressed.9.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/btn_picker_selected.9.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/default_icon.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\titanium.jar => org/appcelerator/titanium/res/drawable/photoDefault.png
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.js
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/binding.min.js
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/json2.js
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.js
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\modules\titanium-ui.jar => ti/modules/titanium/ui/widget/webview/polling.min.js
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\thirdparty.jar => org/apache/Commons-NOTICE.txt
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\thirdparty.jar => org/apache/HttpComponents-NOTICE.txt
[DEBUG] from JAR C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\thirdparty.jar => org/apache/mime4j-NOTICE.txt
[DEBUG] installing native SDK libs
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.227000 seconds on emulator to get ready
[INFO] Installing application on emulator
[ERROR] Failed installing com.bonozo.knp: 	pkg: /data/local/tmp/app.apk
Failure [INSTALL_FAILED_INSUFFICIENT_STORAGE]

